box_number	year	month	day	hour	minute	second	humidity	temperature	white	nir	red	green	blue	fan
1	2020	09	07	06	16	00	51.3	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	17	00	51.3	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	18	00	51.3	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	19	00	51.3	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	20	00	51.3	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	21	00	51.3	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	22	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	23	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	24	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	25	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	26	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	27	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	28	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	29	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	30	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	31	00	51.1	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	32	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	33	00	51.2	18.2	130	20	200	50	0	0.5
1	2020	09	07	06	34	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	35	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	36	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	37	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	38	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	39	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	40	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	41	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	42	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	43	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	44	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	45	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	46	00	51.1	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	47	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	48	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	49	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	50	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	51	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	52	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	53	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	54	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	55	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	56	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	57	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	58	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	06	59	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	00	00	51.2	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	01	00	51.3	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	02	00	51.3	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	03	00	51.3	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	04	00	51.4	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	05	00	51.4	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	06	00	51.4	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	07	00	51.4	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	08	00	51.3	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	09	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	10	00	51.4	18.1	130	20	200	50	0	0.5
1	2020	09	07	07	11	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	12	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	13	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	14	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	15	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	16	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	17	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	18	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	19	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	20	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	21	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	22	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	23	00	51.4	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	24	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	25	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	26	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	27	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	28	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	29	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	30	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	31	00	51.5	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	32	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	33	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	34	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	35	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	36	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	37	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	38	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	39	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	40	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	41	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	42	00	51.5	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	43	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	44	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	45	00	51.5	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	46	00	51.5	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	47	00	51.5	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	48	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	49	00	51.5	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	50	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	51	00	51.6	18.0	130	20	200	50	0	0.5
1	2020	09	07	07	52	00	51.5	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	53	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	54	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	55	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	56	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	57	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	58	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	07	59	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	00	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	01	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	02	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	03	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	04	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	05	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	06	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	07	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	08	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	09	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	10	00	51.6	17.9	130	20	200	50	0	0.5
1	2020	09	07	08	11	00	51.6	17.9	130	20	200	50	0	0.5
                                                    
